"HolderAddress","Balance","PendingBalanceUpdate"
"0x00326e37cef76788f6b0cf643c94481d60bd3d58","10","No"
"0x003814a176d587c13c8efe04cbd7790418388c60","10","No"
"0x009479c263046e392de100e6521d2a6601ac082e","10","No"
"0x009659acfdff688226f88c05d3fce20f49b4150e","10","No"
"0x00ae3db5418f6eac5305e72ecc853838e9ed3837","0.4715","No"
"0x00ee80c322d6e956d2629a73223605bbda946f2d","10","No"
"0x0125054443c774ac1009187b54bd6b035ee4c61a","10","No"
"0x01280480bf9fd7c5991c7d5b7ef829ce7878a315","10","No"
"0x0136b00be94ed8ea798f40e37135596337305461","10","No"
"0x018483563379483a7c222425d4cfd7dfb21c1890","0.00343105698542837","No"
"0x01c62f8bbcf7f0f4b872e4d83dce16e61c079b7d","1.40884761648057","No"
"0x029b317b115dc4a40cb4774069e69c40705e0e2a","10","No"
"0x02a16c6bfd4631415822112b268fc0f9422ab701","10","No"
"0x02e05dbbf4df5d17cb3a0140f9643fe68cc4ae39","8.99625","No"
"0x02e5938904014901c96f534b063ec732ea3b48d5","40.9852325052976","No"
"0x037dfd569defbc08ae28001159b4c49f6d006cff","0.255755413379842","No"
"0x03a673e4a53120a0f6f57e49b202f38553917136","10","No"
"0x03cd200033f2663a964a9b2dbcb90421a319eec2","10","No"
"0x046f601cbcbfa162228897ac75c9b61daf5cee5f","0.366032872882402","No"
"0x049808d5eaa90a2665b9703d2246dded34f1eb73","24.5708275288311","No"
"0x04ae7bd63b98423456a25cfed0738a7d9c71a6c1","10","No"
"0x04f65eb7730f54937820091ecc62509466f3e647","10","No"
"0x052f4734f6a9490eaebac1a446edbe7337fb3aaa","10","No"
"0x0565879eb9e81bb264f12f6fa1827311e4732625","10","No"
"0x05a4818faa4e68bdb9b6402d7ee8c7fce164b392","9.861844675","No"
"0x05cd365162dfa9dca51e033b1397adb9dc26da48","2.35623893182913","No"
"0x05fd601cc84aeed9b6e378aac9d46ed801d38069","70.927215585507","No"
"0x0639e840829e39ae5ce839d9121047273362db1c","10","No"
"0x06887698291516f0f1a8aa51c24ce9c4df9ae0d6","3","No"
"0x068e0ab617ee0c0413b992551fb74fdfec71c3ff","10.2552757487483","No"
"0x06e109f1a3d4f56411ec63887689aed28ead8692","10","No"
"0x072d06505950fd8a55f8cbc2d3796afff1d84c11","10","No"
"0x075483ad26925e558955ca1d2679c12d8453a8ca","0.362628007492054","No"
"0x0775a23372a9a1572b2138f0eb5069a60f6b8b05","10","No"
"0x078219b1128ce545555a71088a4bcf3fd8ab39c3","10","No"
"0x078b8ff955e3cf77550bf2f2edfc0aacbc29adc6","7.99436145202875","No"
"0x08d8db85ad681fa6a80c0d1fab9312f00d1a1888","10","No"
"0x09187ebd7d6018e2a871ca5c4868cddbd498738a","19.9474224880697","No"
"0x09b77b7d197928225d4aebb72f006b2f76445ff0","10","No"
"0x0a251df99a88a20a93876205fb7f5faf2e85a481","10","No"
"0x0a574b135ca7ad0845668f20cae3a1478437ef4a","8.7764690206E-08","No"
"0x0a8f4e308b17f836eab6493f42e48ac07d30946d","8.44141791330245","No"
"0x0a9a04f289e1237c978d9ed375eeebda73ee97b1","6.27246705629303","No"
"0x0ae3d5949202165584a270cbac7a733b0307a766","10.4050243351354","No"
"0x0b14307ec91297168cfba36730e4d95618e698c7","10.8141281128352","No"
"0x0c1a3e4e1c3da4c89582dfa1afa87a1853d7f78f","10","No"
"0x0c4e0544f0ecfdf4387b45e44d2f45d26ae65d02","10","No"
"0x0ce15b159dde11810d63e6e9817535396f173bfc","0.0853455139723888","No"
"0x0d01ffcd7c1a17eb87718470ca2f227097234cd5","10","No"
"0x0d2dcfb901c476aeb9105e38a7b7b451fd109a92","19.948946375","No"
"0x0d4f0f044dc5e2b059f11c6a5024d97e05e8f85e","13.5962905424921","No"
"0x0d8b87261d73922b3a2fd6809712212a046737c8","10","No"
"0x0dae41298ad0b6864c10c0cc05c3c8c773560e9e","10","No"
"0x0dfd01280065c661f913165cfff53160e9bfd8c8","10","No"
"0x0e024cdba8377acf2d83e23090e27f5f8f490497","2.45114959083334","No"
"0x0e4cb981aa087847ef0c9f0c0989d884a86d04c3","10","No"
"0x0e938f234cff703624a24770a18094cd71e2b37b","0.0472105484212445","No"
"0x0f8361ef329b43fa48ac66a7cd8f619c517274f1","10","No"
"0x0f8aca6bb8d86bba87892efab1e19491c97387b7","0.965941404699033","No"
"0x0fb20260d3e8b9d3023ca3a5d3423da7c316e6a8","10","No"
"0x0fba7b5418d2d2cd3f93983a905d5f9711a0b38d","10","No"
"0x1067b7df86552a53d816ce3fed50d6d01310b48f","35.9596182722025","No"
"0x10bf0cc5fce2f6b8cae0dc97255c2e3a57ee9d47","6.996175","No"
"0x11d67fa925877813b744abc0917900c2b1d6eb81","10.7977426241748","No"
"0x12669fb6daee5d1948e81542e9954a3bb992b009","6.67539516004094","No"
"0x1297ad486549a430d59d9d5f99ed7c216b6e77dd","10","No"
"0x129e81dad8cfaeecee130309b39b5f22215062ed","9.99966897478184","No"
"0x12b0e1b718b33d16512bd7a81c3680faee3c7e3f","7.83804152482643","No"
"0x143b5d7e1a11b5dc301d97a51264eb73dd5a37ec","0.49844","No"
"0x14b889b25e70f60d8dc0aa5f10c83680add61351","10","No"
"0x154fd1bdceb028f272a84d71bd038c0fa5ec5ed0","10","No"
"0x15512aa0ab1ee5a8d9a686bdb9cd5eaae09ab7b7","10","No"
"0x15903df309f04d1e4944ceb27499301c7e6d8e55","20","No"
"0x15b00c5f27298e0503c2aad79024f535c90a27b0","10.4576257433177","No"
"0x15d3435f25eb464ea86853037da94137bd76ef70","10","No"
"0x15f490fe47a84a50c75b0cc4c1f4b17b7188306d","10","No"
"0x160a59cdee115d87156d72d2a5fa03ab76d85ee2","0.451208464797091","No"
"0x165e33e2f00729594a5303898a09554b865ad83e","10.3557141595374","No"
"0x1666b49d92d86e280d85e74eacf345f4830e0cb1","10","No"
"0x1671b592610fb7427ed788b66fa3e9217ff41047","10","No"
"0x167dd1517b4ca5520aee35ca680b7080bbc1f75e","1.55295001040839","No"
"0x17720dfa8570f9662fcad784f981b411a08ae948","10","No"
"0x1778cb9fd8d489c740568a9bf16004d948d9b6bf","0.00531653963761818","No"
"0x17b50b58aef6494839349c1826f6bb137cd0ddfd","9.94120693159835","No"
"0x17c254982077bfd7a9f231eb24eedd3e3069ca40","10","No"
"0x17d2b1b51fb36ef6f8e397feee9e0c98ad8eab60","9.49891603812162","No"
"0x18650583d5bafb28c0ed36f9e6350873ed92edfa","5.183474223841E-06","No"
"0x18dd0a35977f88e7adade2682e3d9a585ad3b87d","4.385743","No"
"0x1921054a4f8817f9783628f0694744f91dd9d34e","3943.6626427719","No"
"0x193f0ee42a199a0cecd479a9f09ba293eb1ca357","9.37807523512449","No"
"0x19e900f9ee644b19c566cf4351d15e763768140e","10","No"
"0x1a929b5d550c45ca8a0cfdb82f7c9c15fc278f31","10","No"
"0x1aab5ad27515409cf96f8ee10c41e2fd8f0365dd","10","No"
"0x1b13b0d6c5ba46afaba95aa7a13eb286c25ee7f4","2.63669229062557","No"
"0x1b8989a7fa866c83fe40423597c7fc972575628c","9.92055776971354","No"
"0x1bcc47183112f47d7d999501c3b620a1ccf3f3d1","4.9895","No"
"0x1bda0a00d113eee140757aa5603c7cca15295153","18.9473577493566","No"
"0x1bfda4d1bd8a28cab70f53d30ba7fa2a10d2c221","0.742934843064905","No"
"0x1c05decb151a459e8b045a93f472d1b238204094","10.1047881747727","No"
"0x1c47b2dd29e500e6535592dd617792c3118e1c1c","4.85211023704762","No"
"0x1c494f1919c1512ebe74a5dcc17dac9a64069023","10","No"
"0x1cae141ec4f5becd042d8df35e397b00c26e0e8a","10","No"
"0x1cca8060ad78198dffb4470326ac4304a6ffc110","10","No"
"0x1ccb144b700ec726d37db38c617e154de6d9c0d0","10","No"
"0x1d0676ab90e684e9c70c96a8691c2c993eec2da8","10","No"
"0x1d1569e8ecb88c0cb35f8920649f1aa66173a8bc","10","No"
"0x1dffae74acf1df1aa4118b993ff73ff84932e6d4","0.44186196419514","No"
"0x1e7cfe41e9cef5eb1ed304f323878f6a150a0b20","1.06406371874729","No"
"0x1f5638b94302b8ffc6a92d68472594ed8f9d9fbb","10","No"
"0x1fc5358ad458732b9c99db3b1c05dc95dc726088","9.71183091874708","No"
"0x207d6a2cfd7fe8a94177b618c476f98112c5333d","10","No"
"0x20c9bd4cff005082867e5928926200c872cd8b3d","9.99183689751461","No"
"0x21d79c2be4ab3de2802a60da66f86d497d06102b","9.00409457508897","No"
"0x2283b7a2de7568b34ad8b171d99c1830469d105f","1","No"
"0x228c1334fc57eb6e02ecc448e749a041124321c1","10","No"
"0x233dd5f48abf07390fe66d5a05a4e3a392d36dd6","10","No"
"0x2422f2caf7fa802b7edd3dbe916dafda87838503","10","No"
"0x24256ba5d35cd901ab024426d04bcfce8bf1f761","8.40734597750583","No"
"0x244a6193851af9ff75f74d7b78d277483e395375","10","No"
"0x24695e871abef73e9c5eeeb674a681ec40c074b8","0.611014716232265","No"
"0x2503623d0f9ec2dc2181a4549a5fb9ae41769dce","10","No"
"0x2579fa60ef7f6e0ea5e981ea24a8457273d7a1ff","10","No"
